Question,Answer,Class
Where will the NET Qualified Candidate get the E-Certificate?, NTA helps the UGC in the online conduct of the NET Examination declaration of result and issuance of UGC NET E-certificate. NTA has started issuing e-certificate to qualified candidates on behalf of UGC from June 2019 Exams. Candidates who have cleared the UGC NET June 2019 and December 2019 Exam can download the NET E-Certficate & JRF Award Letter from the link given below, website
Is there any helpline for NTA UGC NET 2021 examination for the aspirants?, Yes. Details are available on website- www.nta.ac.in. The Helpline No.- 8076535482 7703859909. E-mail: ugcnet-nta@nic.in Queries- net.nta@gmail.com., general




















